time,distX,rateZ,distZl,distZr
0.514666667,7.720000005,0,0.272,0.272
0.515333333,7.729999995,0,0.273,0.273
0.516,7.74,0,0.274,0.274
0.516666667,7.750000005,0,0.275,0.275
0.517333333,7.759999995,0,0.276,0.276
0.518,7.77,0,0.277,0.277
0.518666667,7.780000005,0,0.278,0.278
0.519333333,7.789999995,0,0.279,0.279
0.52,7.8,0,0.28,0.28
0.520666667,7.810000005,0,0.281,0.281
0.521333333,7.819999995,0,0.282,0.282
0.522,7.83,0,0.283,0.283
0.522666667,7.840000005,0,0.284,0.284
0.523333333,7.849999995,0,0.285,0.285
0.524,7.86,0,0.286,0.286
0.524666667,7.870000005,0,0.287,0.287
0.525333333,7.879999995,0,0.288,0.288
0.526,7.89,0,0.289,0.289
0.526666667,7.900000005,0,0.29,0.29
0.527333333,7.909999995,0,0.291,0.291
0.528,7.92,0,0.292,0.292
0.528666667,7.930000005,0,0.293,0.293
0.529333333,7.939999995,0,0.294,0.294
0.53,7.95,0,0.295,0.295
0.530666667,7.960000005,0,0.296,0.296
0.531333333,7.969999995,0,0.297,0.297
0.532,7.98,0,0.298,0.298
0.532666667,7.990000005,0,0.299,0.299
0.533333333,7.999999995,0,0.3,0.3
0.534,8.01,0,0.301,0.301
0.534666667,8.020000005,0,0.302,0.302
0.535333333,8.029999995,0,0.303,0.303
0.536,8.04,0,0.304,0.304
0.536666667,8.050000005,0,0.305,0.305
0.537333333,8.059999995,0,0.306,0.306
0.538,8.07,0,0.307,0.307
0.538666667,8.080000005,0,0.308,0.308
0.539333333,8.089999995,0,0.309,0.309
0.54,8.1,0,0.31,0.31
0.540666667,8.110000005,0,0.311,0.311
0.541333333,8.119999995,0,0.312,0.312
0.542,8.13,0,0.313,0.313
0.542666667,8.140000005,0,0.314,0.314
0.543333333,8.149999995,0,0.315,0.315
0.544,8.16,0,0.316,0.316
0.544666667,8.170000005,0,0.317,0.317
0.545333333,8.179999995,0,0.318,0.318
0.546,8.19,0,0.319,0.319
0.546666667,8.200000005,0,0.32,0.32
0.547333333,8.209999995,0,0.321,0.321
0.548,8.22,0,0.322,0.322
0.548666667,8.230000005,0,0.323,0.323
0.549333333,8.239999995,0,0.324,0.324
0.55,8.25,0,0.325,0.325
0.550666667,8.260000005,0,0.326,0.326
0.551333333,8.269999995,0,0.327,0.327
0.552,8.28,0,0.328,0.328
0.552666667,8.290000005,0,0.329,0.329
0.553333333,8.299999995,0,0.33,0.33
0.554,8.31,0,0.331,0.331
0.554666667,8.320000005,0,0.332,0.332
0.555333333,8.329999995,0,0.333,0.333
0.556,8.34,0,0.334,0.334
0.556666667,8.350000005,0,0.335,0.335
0.557333333,8.359999995,0,0.336,0.336
0.558,8.37,0,0.337,0.337
0.558666667,8.380000005,0,0.338,0.338
0.559333333,8.389999995,0,0.339,0.339
0.56,8.4,0,0.34,0.34
0.560666667,8.410000005,0,0.341,0.341
0.561333333,8.419999995,0,0.342,0.342
0.562,8.43,0,0.343,0.343
0.562666667,8.440000005,0,0.344,0.344
0.563333333,8.449999995,0,0.345,0.345
0.564,8.46,0,0.346,0.346
0.564666667,8.470000005,0,0.347,0.347
0.565333333,8.479999995,0,0.348,0.348
0.566,8.49,0,0.349,0.349
0.566666667,8.500000005,0,0.35,0.35
0.567333333,8.509999995,0,0.351,0.351
0.568,8.52,0,0.352,0.352
0.568666667,8.530000005,0,0.353,0.353
0.569333333,8.539999995,0,0.354,0.354
0.57,8.55,0,0.355,0.355
0.570666667,8.560000005,0,0.356,0.356
0.571333333,8.569999995,0,0.357,0.357
0.572,8.58,0,0.358,0.358
0.572666667,8.590000005,0,0.359,0.359
0.573333333,8.599999995,0,0.36,0.36
0.574,8.61,0,0.361,0.361
0.574666667,8.620000005,0,0.362,0.362
0.575333333,8.629999995,0,0.363,0.363
0.576,8.64,0,0.364,0.364
0.576666667,8.650000005,0,0.365,0.365
0.577333333,8.659999995,0,0.366,0.366
0.578,8.67,0,0.367,0.367
0.578666667,8.680000005,0,0.368,0.368
0.579333333,8.689999995,0,0.369,0.369
0.58,8.7,0,0.37,0.37
0.580666667,8.710000005,0,0.371,0.371
0.581333333,8.719999995,0,0.372,0.372
0.582,8.73,0,0.373,0.373
0.582666667,8.740000005,0,0.374,0.374
0.583333333,8.749999995,0,0.375,0.375
0.584,8.76,0,0.376,0.376
0.584666667,8.770000005,0,0.377,0.377
0.585333333,8.779999995,0,0.378,0.378
0.586,8.79,0,0.379,0.379
0.586666667,8.800000005,0,0.38,0.38
0.587333333,8.809999995,0,0.381,0.381
0.588,8.82,0,0.382,0.382
0.588666667,8.830000005,0,0.383,0.383
0.589333333,8.839999995,0,0.384,0.384
0.59,8.85,0,0.385,0.385
0.590666667,8.860000005,0,0.386,0.386
0.591333333,8.869999995,0,0.387,0.387
0.592,8.88,0,0.388,0.388
0.592666667,8.890000005,0,0.389,0.389
0.593333333,8.899999995,0,0.39,0.39
0.594,8.91,0,0.391,0.391
0.594666667,8.920000005,0,0.392,0.392
0.595333333,8.929999995,0,0.393,0.393
0.596,8.94,0,0.394,0.394
0.596666667,8.950000005,0,0.395,0.395
0.597333333,8.959999995,0,0.396,0.396
0.598,8.97,0,0.397,0.397
0.598666667,8.980000005,0,0.398,0.398
0.599333333,8.989999995,0,0.399,0.399
0.6,9,0,0.4,0.4
0.600666667,9.010000005,0,0.401,0.401
0.601333333,9.019999995,0,0.402,0.402
0.602,9.03,0,0.403,0.403
0.602666667,9.040000005,0,0.404,0.404
0.603333333,9.049999995,0,0.405,0.405
0.604,9.06,0,0.406,0.406
0.604666667,9.070000005,0,0.407,0.407
0.605333333,9.079999995,0,0.408,0.408
0.606,9.09,0,0.409,0.409
0.606666667,9.100000005,0,0.41,0.41
0.607333333,9.109999995,0,0.411,0.411
0.608,9.12,0,0.412,0.412
0.608666667,9.130000005,0,0.413,0.413
0.609333333,9.139999995,0,0.414,0.414
0.61,9.15,0,0.415,0.415
0.610666667,9.160000005,0,0.416,0.416
0.611333333,9.169999995,0,0.417,0.417
0.612,9.18,0,0.418,0.418
0.612666667,9.190000005,0,0.419,0.419
0.613333333,9.199999995,0,0.42,0.42
0.614,9.21,0,0.421,0.421
0.614666667,9.220000005,0,0.422,0.422
0.615333333,9.229999995,0,0.423,0.423
0.616,9.24,0,0.424,0.424
0.616666667,9.250000005,0,0.425,0.425
0.617333333,9.259999995,0,0.426,0.426
0.618,9.27,0,0.427,0.427
0.618666667,9.280000005,0,0.428,0.428
0.619333333,9.289999995,0,0.429,0.429
0.62,9.3,0,0.43,0.43
0.620666667,9.310000005,0,0.431,0.431
0.621333333,9.319999995,0,0.432,0.432
0.622,9.33,0,0.433,0.433
0.622666667,9.340000005,0,0.434,0.434
0.623333333,9.349999995,0,0.435,0.435
0.624,9.36,0,0.436,0.436
0.624666667,9.370000005,0,0.437,0.437
0.625333333,9.379999995,0,0.438,0.438
0.626,9.39,0,0.439,0.439
0.626666667,9.400000005,0,0.44,0.44
0.627333333,9.409999995,0,0.441,0.441
0.628,9.42,0,0.442,0.442
0.628666667,9.430000005,0,0.443,0.443
0.629333333,9.439999995,0,0.444,0.444
0.63,9.45,0,0.445,0.445
0.630666667,9.460000005,0,0.446,0.446
0.631333333,9.469999995,0,0.447,0.447
0.632,9.48,0,0.448,0.448
0.632666667,9.490000005,0,0.449,0.449
0.633333333,9.499999995,0,0.45,0.45
0.634,9.51,0,0.451,0.451
0.634666667,9.520000005,0,0.452,0.452
0.635333333,9.529999995,0,0.453,0.453
0.636,9.54,0,0.454,0.454
0.636666667,9.550000005,0,0.455,0.455
0.637333333,9.559999995,0,0.456,0.456
0.638,9.57,0,0.457,0.457
0.638666667,9.580000005,0,0.458,0.458
0.639333333,9.589999995,0,0.459,0.459
0.64,9.6,0,0.46,0.46
0.640666667,9.610000005,0,0.461,0.461
0.641333333,9.619999995,0,0.462,0.462
0.642,9.63,0,0.463,0.463
0.642666667,9.640000005,0,0.464,0.464
0.643333333,9.649999995,0,0.465,0.465
0.644,9.66,0,0.466,0.466
0.644666667,9.670000005,0,0.467,0.467
0.645333333,9.679999995,0,0.468,0.468
0.646,9.69,0,0.469,0.469
0.646666667,9.700000005,0,0.47,0.47
0.647333333,9.709999995,0,0.471,0.471
0.648,9.72,0,0.472,0.472
0.648666667,9.730000005,0,0.473,0.473
0.649333333,9.739999995,0,0.474,0.474
0.65,9.75,0,0.475,0.475
0.650666667,9.760000005,0,0.476,0.476
0.651333333,9.769999995,0,0.477,0.477
0.652,9.78,0,0.478,0.478
0.652666667,9.790000005,0,0.479,0.479
0.653333333,9.799999995,0,0.48,0.48
0.654,9.81,0,0.481,0.481
0.654666667,9.820000005,0,0.482,0.482
0.655333333,9.829999995,0,0.483,0.483
0.656,9.84,0,0.484,0.484
0.656666667,9.850000005,0,0.485,0.485
0.657333333,9.859999995,0,0.486,0.486
0.658,9.87,0,0.487,0.487
0.658666667,9.880000005,0,0.488,0.488
0.659333333,9.889999995,0,0.489,0.489
0.66,9.9,0,0.49,0.49
0.660666667,9.910000005,0,0.491,0.491
0.661333333,9.919999995,0,0.492,0.492
0.662,9.93,0,0.493,0.493
0.662666667,9.940000005,0,0.494,0.494
0.663333333,9.949999995,0,0.495,0.495
0.664,9.96,0,0.496,0.496
0.664666667,9.970000005,0,0.497,0.497
0.665333333,9.979999995,0,0.498,0.498
0.666,9.99,0,0.499,0.499
0.666666667,10,0,0.5,0.5
0.667333333,10.00999999,0,0.501,0.501
0.668,10.02,0,0.502,0.502
0.668666667,10.03,0,0.503,0.503
0.669333333,10.03999999,0,0.504,0.504
0.67,10.05,0,0.505,0.505
0.670666667,10.06,0,0.506,0.506
0.671333333,10.06999999,0,0.507,0.507
0.672,10.08,0,0.508,0.508
0.672666667,10.09,0,0.509,0.509
0.673333333,10.09999999,0,0.51,0.51
0.674,10.11,0,0.511,0.511
0.674666667,10.12,0,0.512,0.512
0.675333333,10.12999999,0,0.513,0.513
0.676,10.14,0,0.514,0.514
0.676666667,10.15,0,0.515,0.515
0.677333333,10.15999999,0,0.516,0.516
0.678,10.17,0,0.517,0.517
0.678666667,10.18,0,0.518,0.518
0.679333333,10.18999999,0,0.519,0.519
0.68,10.2,0,0.52,0.52
0.680666667,10.21,0,0.521,0.521
0.681333333,10.21999999,0,0.522,0.522
0.682,10.23,0,0.523,0.523
0.682666667,10.24,0,0.524,0.524
0.683333333,10.24999999,0,0.525,0.525
0.684,10.26,0,0.526,0.526
0.684666667,10.27,0,0.527,0.527
0.685333333,10.27999999,0,0.528,0.528
0.686,10.29,0,0.529,0.529
0.686666667,10.3,0,0.53,0.53
0.687333333,10.30999999,0,0.531,0.531
0.688,10.32,0,0.532,0.532
0.688666667,10.33,0,0.533,0.533
0.689333333,10.33999999,0,0.534,0.534
0.69,10.35,0,0.535,0.535
0.690666667,10.36,0,0.536,0.536
0.691333333,10.36999999,0,0.537,0.537
0.692,10.38,0,0.538,0.538
0.692666667,10.39,0,0.539,0.539
0.693333333,10.39999999,0,0.54,0.54
0.694,10.41,0,0.541,0.541
0.694666667,10.42,0,0.542,0.542
0.695333333,10.42999999,0,0.543,0.543
0.696,10.44,0,0.544,0.544
0.696666667,10.45,0,0.545,0.545
0.697333333,10.45999999,0,0.546,0.546
0.698,10.47,0,0.547,0.547
0.698666667,10.48,0,0.548,0.548
0.699333333,10.48999999,0,0.549,0.549
0.7,10.5,0,0.55,0.55
0.700666667,10.51,0,0.551,0.551
0.701333333,10.51999999,0,0.552,0.552
0.702,10.53,0,0.553,0.553
0.702666667,10.54,0,0.554,0.554
0.703333333,10.54999999,0,0.555,0.555
0.704,10.56,0,0.556,0.556
0.704666667,10.57,0,0.557,0.557
0.705333333,10.57999999,0,0.558,0.558
0.706,10.59,0,0.559,0.559
0.706666667,10.6,0,0.56,0.56
0.707333333,10.60999999,0,0.561,0.561
0.708,10.62,0,0.562,0.562
0.708666667,10.63,0,0.563,0.563
0.709333333,10.63999999,0,0.564,0.564
0.71,10.65,0,0.565,0.565
0.710666667,10.66,0,0.566,0.566
0.711333333,10.66999999,0,0.567,0.567
0.712,10.68,0,0.568,0.568
0.712666667,10.69,0,0.569,0.569
0.713333333,10.69999999,0,0.57,0.57
0.714,10.71,0,0.571,0.571
0.714666667,10.72,0,0.572,0.572
0.715333333,10.72999999,0,0.573,0.573
0.716,10.74,0,0.574,0.574
0.716666667,10.75,0,0.575,0.575
0.717333333,10.75999999,0,0.576,0.576
0.718,10.77,0,0.577,0.577
0.718666667,10.78,0,0.578,0.578
0.719333333,10.78999999,0,0.579,0.579
0.72,10.8,0,0.58,0.58
0.720666667,10.81,0,0.581,0.581
0.721333333,10.81999999,0,0.582,0.582
0.722,10.83,0,0.583,0.583
0.722666667,10.84,0,0.584,0.584
0.723333333,10.84999999,0,0.585,0.585
0.724,10.86,0,0.586,0.586
0.724666667,10.87,0,0.587,0.587
0.725333333,10.87999999,0,0.588,0.588
0.726,10.89,0,0.589,0.589
0.726666667,10.9,0,0.59,0.59
0.727333333,10.90999999,0,0.591,0.591
0.728,10.92,0,0.592,0.592
0.728666667,10.93,0,0.593,0.593
0.729333333,10.93999999,0,0.594,0.594
0.73,10.95,0,0.595,0.595
0.730666667,10.96,0,0.596,0.596
0.731333333,10.96999999,0,0.597,0.597
0.732,10.98,0,0.598,0.598
0.732666667,10.99,0,0.599,0.599
0.733333333,10.99999999,0,0.6,0.6
0.734,11.01,0,0.601,0.601
0.734666667,11.02,0,0.602,0.602
0.735333333,11.02999999,0,0.603,0.603
0.736,11.04,0,0.604,0.604
0.736666667,11.05,0,0.605,0.605
0.737333333,11.05999999,0,0.606,0.606
0.738,11.07,0,0.607,0.607
0.738666667,11.08,0,0.608,0.608
0.739333333,11.08999999,0,0.609,0.609
0.74,11.1,0,0.61,0.61
0.740666667,11.11,0,0.611,0.611
0.741333333,11.11999999,0,0.612,0.612
0.742,11.13,0,0.613,0.613
0.742666667,11.14,0,0.614,0.614
0.743333333,11.14999999,0,0.615,0.615
0.744,11.16,0,0.616,0.616
0.744666667,11.17,0,0.617,0.617
0.745333333,11.17999999,0,0.618,0.618
0.746,11.19,0,0.619,0.619
0.746666667,11.2,0,0.62,0.62
0.747333333,11.20999999,0,0.621,0.621
0.748,11.22,0,0.622,0.622
0.748666667,11.23,0,0.623,0.623
0.749333333,11.23999999,0,0.624,0.624
0.75,11.25,0,0.625,0.625
0.750666667,11.26,0,0.626,0.626
0.751333333,11.26999999,0,0.627,0.627
0.752,11.28,0,0.628,0.628
0.752666667,11.29,0,0.629,0.629
0.753333333,11.29999999,0,0.63,0.63
0.754,11.31,0,0.631,0.631
0.754666667,11.32,0,0.632,0.632
0.755333333,11.32999999,0,0.633,0.633
0.756,11.34,0,0.634,0.634
0.756666667,11.35,0,0.635,0.635
0.757333333,11.35999999,0,0.636,0.636
0.758,11.37,0,0.637,0.637
0.758666667,11.38,0,0.638,0.638
0.759333333,11.38999999,0,0.639,0.639
0.76,11.4,0,0.64,0.64
0.760666667,11.41,0,0.641,0.641
0.761333333,11.41999999,0,0.642,0.642
0.762,11.43,0,0.643,0.643
0.762666667,11.44,0,0.644,0.644
0.763333333,11.44999999,0,0.645,0.645
0.764,11.46,0,0.646,0.646
0.764666667,11.47,0,0.647,0.647
0.765333333,11.47999999,0,0.648,0.648
0.766,11.49,0,0.649,0.649
0.766666667,11.5,0,0.65,0.65
0.767333333,11.50999999,0,0.651,0.651
0.768,11.52,0,0.652,0.652
0.768666667,11.53,0,0.653,0.653
0.769333333,11.53999999,0,0.654,0.654
0.77,11.55,0,0.655,0.655
0.770666667,11.56,0,0.656,0.656
0.771333333,11.56999999,0,0.657,0.657
0.772,11.58,0,0.658,0.658
0.772666667,11.59,0,0.659,0.659
0.773333333,11.59999999,0,0.66,0.66
0.774,11.61,0,0.661,0.661
0.774666667,11.62,0,0.662,0.662
0.775333333,11.62999999,0,0.663,0.663
0.776,11.64,0,0.664,0.664
0.776666667,11.65,0,0.665,0.665
0.777333333,11.65999999,0,0.666,0.666
0.778,11.67,0,0.667,0.667
0.778666667,11.68,0,0.668,0.668
0.779333333,11.68999999,0,0.669,0.669
0.78,11.7,0,0.67,0.67
0.780666667,11.71,0,0.671,0.671
0.781333333,11.71999999,0,0.672,0.672
0.782,11.73,0,0.673,0.673
0.782666667,11.74,0,0.674,0.674
0.783333333,11.74999999,0,0.675,0.675
0.784,11.76,0,0.676,0.676
0.784666667,11.77,0,0.677,0.677
0.785333333,11.77999999,0,0.678,0.678
0.786,11.79,0,0.679,0.679
0.786666667,11.8,0,0.68,0.68
0.787333333,11.80999999,0,0.681,0.681
0.788,11.82,0,0.682,0.682
0.788666667,11.83,0,0.683,0.683
0.789333333,11.83999999,0,0.684,0.684
0.79,11.85,0,0.685,0.685
0.790666667,11.86,0,0.686,0.686
0.791333333,11.86999999,0,0.687,0.687
0.792,11.88,0,0.688,0.688
0.792666667,11.89,0,0.689,0.689
0.793333333,11.89999999,0,0.69,0.69
0.794,11.91,0,0.691,0.691
0.794666667,11.92,0,0.692,0.692
0.795333333,11.92999999,0,0.693,0.693
0.796,11.94,0,0.694,0.694
0.796666667,11.95,0,0.695,0.695
0.797333333,11.95999999,0,0.696,0.696
0.798,11.97,0,0.697,0.697
0.798666667,11.98,0,0.698,0.698
0.799333333,11.98999999,0,0.699,0.699
0.8,12,0,0.7,0.7
0.800666667,12.01,0,0.701,0.701
0.801333333,12.01999999,0,0.702,0.702
0.802,12.03,0,0.703,0.703
0.802666667,12.04,0,0.704,0.704
0.803333333,12.04999999,0,0.705,0.705
0.804,12.06,0,0.706,0.706
0.804666667,12.07,0,0.707,0.707
0.805333333,12.07999999,0,0.708,0.708
0.806,12.09,0,0.709,0.709
0.806666667,12.1,0,0.71,0.71
0.807333333,12.10999999,0,0.711,0.711
0.808,12.12,0,0.712,0.712
0.808666667,12.13,0,0.713,0.713
0.809333333,12.13999999,0,0.714,0.714
0.81,12.15,0,0.715,0.715
0.810666667,12.16,0,0.716,0.716
0.811333333,12.16999999,0,0.717,0.717
0.812,12.18,0,0.718,0.718
0.812666667,12.19,0,0.719,0.719
0.813333333,12.19999999,0,0.72,0.72
0.814,12.21,0,0.721,0.721
0.814666667,12.22,0,0.722,0.722
0.815333333,12.22999999,0,0.723,0.723
0.816,12.24,0,0.724,0.724
0.816666667,12.25,0,0.725,0.725
0.817333333,12.25999999,0,0.726,0.726
0.818,12.27,0,0.727,0.727
0.818666667,12.28,0,0.728,0.728
0.819333333,12.28999999,0,0.729,0.729
0.82,12.3,0,0.73,0.73
0.820666667,12.31,0,0.731,0.731
0.821333333,12.31999999,0,0.732,0.732
0.822,12.33,0,0.733,0.733
0.822666667,12.34,0,0.734,0.734
0.823333333,12.34999999,0,0.735,0.735
0.824,12.36,0,0.736,0.736
0.824666667,12.37,0,0.737,0.737
0.825333333,12.37999999,0,0.738,0.738
0.826,12.39,0,0.739,0.739
0.826666667,12.4,0,0.74,0.74
0.827333333,12.40999999,0,0.741,0.741
0.828,12.42,0,0.742,0.742
0.828666667,12.43,0,0.743,0.743
0.829333333,12.43999999,0,0.744,0.744
0.83,12.45,0,0.745,0.745
0.830666667,12.46,0,0.746,0.746
0.831333333,12.46999999,0,0.747,0.747
0.832,12.48,0,0.748,0.748
0.832666667,12.49,0,0.749,0.749
0.833333333,12.49999999,0,0.75,0.75
0.834,12.51,0,0.751,0.751
0.834666667,12.52,0,0.752,0.752
0.835333333,12.52999999,0,0.753,0.753
0.836,12.54,0,0.754,0.754
0.836666667,12.55,0,0.755,0.755
0.837333333,12.55999999,0,0.756,0.756
0.838,12.57,0,0.757,0.757
0.838666667,12.58,0,0.758,0.758
0.839333333,12.58999999,0,0.759,0.759
0.84,12.6,0,0.76,0.76
0.840666667,12.61,0,0.761,0.761
0.841333333,12.61999999,0,0.762,0.762
0.842,12.63,0,0.763,0.763
0.842666667,12.64,0,0.764,0.764
0.843333333,12.64999999,0,0.765,0.765
0.844,12.66,0,0.766,0.766
0.844666667,12.67,0,0.767,0.767
0.845333333,12.67999999,0,0.768,0.768
0.846,12.69,0,0.769,0.769
0.846666667,12.7,0,0.77,0.77
0.847333333,12.70999999,0,0.771,0.771
0.848,12.72,0,0.772,0.772
0.848666667,12.73,0,0.773,0.773
0.849333333,12.73999999,0,0.774,0.774
0.85,12.75,0,0.775,0.775
0.850666667,12.76,0,0.776,0.776
0.851333333,12.76999999,0,0.777,0.777
0.852,12.78,0,0.778,0.778
0.852666667,12.79,0,0.779,0.779
0.853333333,12.79999999,0,0.78,0.78
0.854,12.81,0,0.781,0.781
0.854666667,12.82,0,0.782,0.782
0.855333333,12.82999999,0,0.783,0.783
0.856,12.84,0,0.784,0.784
0.856666667,12.85,0,0.785,0.785
0.857333333,12.85999999,0,0.786,0.786
0.858,12.87,0,0.787,0.787
0.858666667,12.88,0,0.788,0.788
0.859333333,12.88999999,0,0.789,0.789
0.86,12.9,0,0.79,0.79
0.860666667,12.91,0,0.791,0.791
0.861333333,12.91999999,0,0.792,0.792
0.862,12.93,0,0.793,0.793
0.862666667,12.94,0,0.794,0.794
0.863333333,12.94999999,0,0.795,0.795
0.864,12.96,0,0.796,0.796
0.864666667,12.97,0,0.797,0.797
0.865333333,12.97999999,0,0.798,0.798
0.866,12.99,0,0.799,0.799
0.866666667,13,0,0.8,0.8
0.867333333,13.00999999,0,0.801,0.801
0.868,13.02,0,0.802,0.802
0.868666667,13.03,0,0.803,0.803
0.869333333,13.03999999,0,0.804,0.804
0.87,13.05,0,0.805,0.805
0.870666667,13.06,0,0.806,0.806
0.871333333,13.06999999,0,0.807,0.807
0.872,13.08,0,0.808,0.808
0.872666667,13.09,0,0.809,0.809
0.873333333,13.09999999,0,0.81,0.81
0.874,13.11,0,0.811,0.811
0.874666667,13.12,0,0.812,0.812
0.875333333,13.12999999,0,0.813,0.813
0.876,13.14,0,0.814,0.814
0.876666667,13.15,0,0.815,0.815
0.877333333,13.15999999,0,0.816,0.816
0.878,13.17,0,0.817,0.817
0.878666667,13.18,0,0.818,0.818
0.879333333,13.18999999,0,0.819,0.819
0.88,13.2,0,0.82,0.82
0.880666667,13.21,0,0.821,0.821
0.881333333,13.21999999,0,0.822,0.822
0.882,13.23,0,0.823,0.823
0.882666667,13.24,0,0.824,0.824
0.883333333,13.24999999,0,0.825,0.825
0.884,13.26,0,0.826,0.826
0.884666667,13.27,0,0.827,0.827
0.885333333,13.27999999,0,0.828,0.828
0.886,13.29,0,0.829,0.829
0.886666667,13.3,0,0.83,0.83
0.887333333,13.30999999,0,0.831,0.831
0.888,13.32,0,0.832,0.832
0.888666667,13.33,0,0.833,0.833
0.889333333,13.33999999,0,0.834,0.834
0.89,13.35,0,0.835,0.835
0.890666667,13.36,0,0.836,0.836
0.891333333,13.36999999,0,0.837,0.837
0.892,13.38,0,0.838,0.838
0.892666667,13.39,0,0.839,0.839
0.893333333,13.39999999,0,0.84,0.84
0.894,13.41,0,0.841,0.841
0.894666667,13.42,0,0.842,0.842
0.895333333,13.42999999,0,0.843,0.843
0.896,13.44,0,0.844,0.844
0.896666667,13.45,0,0.845,0.845
0.897333333,13.45999999,0,0.846,0.846
0.898,13.47,0,0.847,0.847
0.898666667,13.48,0,0.848,0.848
0.899333333,13.48999999,0,0.849,0.849
0.9,13.5,0,0.85,0.85
0.900666667,13.51,0,0.851,0.851
0.901333333,13.51999999,0,0.852,0.852
0.902,13.53,0,0.853,0.853
0.902666667,13.54,0,0.854,0.854
0.903333333,13.54999999,0,0.855,0.855
0.904,13.56,0,0.856,0.856
0.904666667,13.57,0,0.857,0.857
0.905333333,13.57999999,0,0.858,0.858
0.906,13.59,0,0.859,0.859
0.906666667,13.6,0,0.86,0.86
0.907333333,13.60999999,0,0.861,0.861
0.908,13.62,0,0.862,0.862
0.908666667,13.63,0,0.863,0.863
0.909333333,13.63999999,0,0.864,0.864
0.91,13.65,0,0.865,0.865
0.910666667,13.66,0,0.866,0.866
0.911333333,13.66999999,0,0.867,0.867
0.912,13.68,0,0.868,0.868
0.912666667,13.69,0,0.869,0.869
0.913333333,13.69999999,0,0.87,0.87
0.914,13.71,0,0.871,0.871
0.914666667,13.72,0,0.872,0.872
0.915333333,13.72999999,0,0.873,0.873
0.916,13.74,0,0.874,0.874
0.916666667,13.75,0,0.875,0.875
0.917333333,13.75999999,0,0.876,0.876
0.918,13.77,0,0.877,0.877
0.918666667,13.78,0,0.878,0.878
0.919333333,13.78999999,0,0.879,0.879
0.92,13.8,0,0.88,0.88
0.920666667,13.81,0,0.881,0.881
0.921333333,13.81999999,0,0.882,0.882
0.922,13.83,0,0.883,0.883
0.922666667,13.84,0,0.884,0.884
0.923333333,13.84999999,0,0.885,0.885
0.924,13.86,0,0.886,0.886
0.924666667,13.87,0,0.887,0.887
0.925333333,13.87999999,0,0.888,0.888
0.926,13.89,0,0.889,0.889
0.926666667,13.9,0,0.89,0.89
0.927333333,13.90999999,0,0.891,0.891
0.928,13.92,0,0.892,0.892
0.928666667,13.93,0,0.893,0.893
0.929333333,13.93999999,0,0.894,0.894
0.93,13.95,0,0.895,0.895
0.930666667,13.96,0,0.896,0.896
0.931333333,13.96999999,0,0.897,0.897
0.932,13.98,0,0.898,0.898
0.932666667,13.99,0,0.899,0.899
0.933333333,13.99999999,0,0.9,0.9
0.934,14.01,0,0.901,0.901
0.934666667,14.02,0,0.902,0.902
0.935333333,14.02999999,0,0.903,0.903
0.936,14.04,0,0.904,0.904
0.936666667,14.05,0,0.905,0.905
0.937333333,14.05999999,0,0.906,0.906
0.938,14.07,0,0.907,0.907
0.938666667,14.08,0,0.908,0.908
0.939333333,14.08999999,0,0.909,0.909
0.94,14.1,0,0.91,0.91
0.940666667,14.11,0,0.911,0.911
0.941333333,14.11999999,0,0.912,0.912
0.942,14.13,0,0.913,0.913
0.942666667,14.14,0,0.914,0.914
0.943333333,14.14999999,0,0.915,0.915
0.944,14.16,0,0.916,0.916
0.944666667,14.17,0,0.917,0.917
0.945333333,14.17999999,0,0.918,0.918
0.946,14.19,0,0.919,0.919
0.946666667,14.2,0,0.92,0.92
0.947333333,14.20999999,0,0.921,0.921
0.948,14.22,0,0.922,0.922
0.948666667,14.23,0,0.923,0.923
0.949333333,14.23999999,0,0.924,0.924
0.95,14.25,0,0.925,0.925
0.950666667,14.26,0,0.926,0.926
0.951333333,14.26999999,0,0.927,0.927
0.952,14.28,0,0.928,0.928
0.952666667,14.29,0,0.929,0.929
0.953333333,14.29999999,0,0.93,0.93
0.954,14.31,0,0.931,0.931
0.954666667,14.32,0,0.932,0.932
0.955333333,14.32999999,0,0.933,0.933
0.956,14.34,0,0.934,0.934
0.956666667,14.35,0,0.935,0.935
0.957333333,14.35999999,0,0.936,0.936
0.958,14.37,0,0.937,0.937
0.958666667,14.38,0,0.938,0.938
0.959333333,14.38999999,0,0.939,0.939
0.96,14.4,0,0.94,0.94
0.960666667,14.41,0,0.941,0.941
0.961333333,14.41999999,0,0.942,0.942
0.962,14.43,0,0.943,0.943
0.962666667,14.44,0,0.944,0.944
0.963333333,14.44999999,0,0.945,0.945
0.964,14.46,0,0.946,0.946
0.964666667,14.47,0,0.947,0.947
0.965333333,14.47999999,0,0.948,0.948
0.966,14.49,0,0.949,0.949
0.966666667,14.5,0,0.95,0.95
0.967333333,14.50999999,0,0.951,0.951
0.968,14.52,0,0.952,0.952
0.968666667,14.53,0,0.953,0.953
0.969333333,14.53999999,0,0.954,0.954
0.97,14.55,0,0.955,0.955
0.970666667,14.56,0,0.956,0.956
0.971333333,14.56999999,0,0.957,0.957
0.972,14.58,0,0.958,0.958
0.972666667,14.59,0,0.959,0.959
0.973333333,14.59999999,0,0.96,0.96
0.974,14.61,0,0.961,0.961
0.974666667,14.62,0,0.962,0.962
